Brighton,Brighton,39.9719,-104.7958,United States,US,USA,Colorado,,38314,1840018784
Loveland,Loveland,40.4168,-105.0622,United States,US,USA,Colorado,,76897,1840020152
Estes Park,Estes Park,40.3701,-105.5214,United States,US,USA,Colorado,,7691,1840021382
Wellington,Wellington,40.7,-105.0059,United States,US,USA,Colorado,,8428,1840022411
Eagle,Eagle,39.6368,-106.8157,United States,US,USA,Colorado,,6289,1840021424
Lakewood,Lakewood,39.6977,-105.117,United States,US,USA,Colorado,,154393,1840020198
Montrose,Montrose,38.4689,-107.8591,United States,US,USA,Colorado,,22919,1840020251
Manitou Springs,Manitou Springs,38.8576,-104.9124,United States,US,USA,Colorado,,5317,1840020237
Silverthorne,Silverthorne,39.6563,-106.0869,United States,US,USA,Colorado,,17792,1840022436
Leadville,Leadville,39.2467,-106.2935,United States,US,USA,Colorado,,5215,1840020228
Avon,Avon,39.6448,-106.5138,United States,US,USA,Colorado,,6525,1840020194
Superior,Superior,39.9348,-105.1584,United States,US,USA,Colorado,,13155,1840022425
Aspen,Aspen,39.1948,-106.837,United States,US,USA,Colorado,,7956,1840018813
Centennial,Centennial,39.5927,-104.8674,United States,US,USA,Colorado,,109932,1840018792
Evans,Evans,40.3661,-104.7389,United States,US,USA,Colorado,,21615,1840020147
Erie,Erie,40.0384,-105.0409,United States,US,USA,Colorado,,22803,1840021362
Firestone,Firestone,40.1505,-104.9479,United States,US,USA,Colorado,,27332,1840021363
Delta,Delta,38.7561,-108.0772,United States,US,USA,Colorado,,7847,1840018820
Cortez,Cortez,37.3498,-108.5769,United States,US,USA,Colorado,,8898,1840018928
Wheat Ridge,Wheat Ridge,39.7728,-105.103,United States,US,USA,Colorado,,31372,1840021431
Craig,Craig,40.517,-107.5558,United States,US,USA,Colorado,,9479,1840018741
Colorado Springs,Colorado Springs,38.8673,-104.7605,United States,US,USA,Colorado,,624789,1840018825
Berthoud,Berthoud,40.3059,-105.0412,United States,US,USA,Colorado,,6368,1840020153
Trinidad,Trinidad,37.1748,-104.4907,United States,US,USA,Colorado,,8178,1840021545
Durango,Durango,37.2744,-107.8702,United States,US,USA,Colorado,,19703,1840018929
Westminster,Westminster,39.8837,-105.0627,United States,US,USA,Colorado,,113875,1840021423
Grand Junction,Grand Junction,39.0881,-108.5675,United States,US,USA,Colorado,,135389,1840020230
La Junta,La Junta,37.9797,-103.5473,United States,US,USA,Colorado,,8020,1840020270
Frederick,Frederick,40.1096,-104.9677,United States,US,USA,Colorado,,12154,1840021364
Lafayette,Lafayette,39.9946,-105.0996,United States,US,USA,Colorado,,91767,1840020180
Broomfield,Broomfield,39.9541,-105.0526,United States,US,USA,Colorado,,66529,1840018781
Gunnison,Gunnison,38.5455,-106.9226,United States,US,USA,Colorado,,6784,1840020235
Federal Heights,Federal Heights,39.8651,-105.0154,United States,US,USA,Colorado,,12458,1840028425
Greenwood Village,Greenwood Village,39.6152,-104.913,United States,US,USA,Colorado,,15749,1840020212
Eaton,Eaton,40.5251,-104.7133,United States,US,USA,Colorado,,5117,1840021359
Arvada,Arvada,39.8321,-105.1508,United States,US,USA,Colorado,,117453,1840018788
Aurora,Aurora,39.7085,-104.7274,United States,US,USA,Colorado,,361710,1840018794
Basalt,Basalt,39.3663,-107.0412,United States,US,USA,Colorado,,8672,1840020195
Woodland Park,Woodland Park,38.9988,-105.0595,United States,US,USA,Colorado,,10806,1840021468
Dacono,Dacono,40.0617,-104.95,United States,US,USA,Colorado,,5090,1840018740
Brush,Brush,40.2581,-103.6322,United States,US,USA,Colorado,,5756,1840018758
Lamar,Lamar,38.0739,-102.6155,United States,US,USA,Colorado,,7525,1840020267
Littleton,Littleton,39.5912,-105.0193,United States,US,USA,Colorado,,46333,1840020213
Sterling,Sterling,40.6207,-103.1919,United States,US,USA,Colorado,,15228,1840021377
Pagosa Springs,Pagosa Springs,37.2675,-107.03,United States,US,USA,Colorado,,5225,1840022565
Gypsum,Gypsum,39.6286,-106.9343,United States,US,USA,Colorado,,6416,1840021426
Glenwood Springs,Glenwood Springs,39.5459,-107.3348,United States,US,USA,Colorado,,12042,1840020184
Glendale,Glendale,39.7036,-104.9352,United States,US,USA,Colorado,,5197,1840028450
Steamboat Springs,Steamboat Springs,40.4774,-106.8233,United States,US,USA,Colorado,,13529,1840021374
Cañon City,Canon City,38.443,-105.2201,United States,US,USA,Colorado,,27600,1840018855
Castle Rock,Castle Rock,39.3761,-104.8536,United States,US,USA,Colorado,,57666,1840022455
Salida,Salida,38.5303,-105.9987,United States,US,USA,Colorado,,7102,1840021473
Pueblo,Pueblo,38.2701,-104.613,United States,US,USA,Colorado,,141280,1840020255
Sheridan,Sheridan,39.6466,-105.0181,United States,US,USA,Colorado,,6041,1840021440
Breckenridge,Breckenridge,39.4997,-106.0433,United States,US,USA,Colorado,,7741,1840021428
Fort Lupton,Fort Lupton,40.0829,-104.7982,United States,US,USA,Colorado,,9783,1840020148
Fruita,Fruita,39.154,-108.7285,United States,US,USA,Colorado,,12924,1840020229
Longmont,Longmont,40.1691,-105.0995,United States,US,USA,Colorado,,97835,1840020178
Fort Collins,Fort Collins,40.5487,-105.0656,United States,US,USA,Colorado,,301581,1840020151
Commerce City,Commerce City,39.8638,-104.8434,United States,US,USA,Colorado,,54869,1840018785
Carbondale,Carbondale,39.3946,-107.2145,United States,US,USA,Colorado,,7549,1840022431
Boulder,Boulder,40.0274,-105.2514,United States,US,USA,Colorado,,127190,1840018774
Englewood,Englewood,39.6469,-104.9942,United States,US,USA,Colorado,,34050,1840020211
Cherry Hills Village,Cherry Hills Village,39.6375,-104.9481,United States,US,USA,Colorado,,6585,1840018793
Milliken,Milliken,40.3105,-104.8556,United States,US,USA,Colorado,,6678,1840022397
Golden,Golden,39.7406,-105.2122,United States,US,USA,Colorado,,20696,1840020197
Greeley,Greeley,40.415,-104.7697,United States,US,USA,Colorado,,131900,1840020149
Florence,Florence,38.3821,-105.1117,United States,US,USA,Colorado,,7431,1840020250
Johnstown,Johnstown,40.3491,-104.949,United States,US,USA,Colorado,,21313,1840021369
Northglenn,Northglenn,39.9107,-104.9783,United States,US,USA,Colorado,,38982,1840020192
Monument,Monument,39.0736,-104.8468,United States,US,USA,Colorado,,6556,1840022474
New Castle,New Castle,39.5785,-107.5262,United States,US,USA,Colorado,,5732,1840022429
Kodiak,Kodiak,57.7933,-152.4029,United States,US,USA,Alaska,,9427,1840023301
Anchorage,Anchorage,61.1508,-149.1091,United States,US,USA,Alaska,,256724,1840023385
Wasilla,Wasilla,61.5769,-149.4668,United States,US,USA,Alaska,,9748,1840023371
Palmer,Palmer,61.5974,-149.1147,United States,US,USA,Alaska,,7000,1840023379
Soldotna,Soldotna,60.4863,-151.0676,United States,US,USA,Alaska,,7238,1840023415
Kenai,Kenai,60.5614,-151.1976,United States,US,USA,Alaska,,5368,1840023421
Homer,Homer,59.653,-151.5256,United States,US,USA,Alaska,,5631,1840023419
Fairbanks,Fairbanks,64.8353,-147.6533,United States,US,USA,Alaska,,66996,1840023463
Ketchikan,Ketchikan,55.3567,-131.6712,United States,US,USA,Alaska,,10554,1840023270
Sitka,Sitka,57.2405,-135.3152,United States,US,USA,Alaska,,6987,1840023319
Juneau,Juneau,58.4566,-134.1776,United States,US,USA,Alaska,admin,25473,1840023306
Pinson,Pinson,33.7064,-86.6654,United States,US,USA,Alabama,,7426,1840022941
Hoover,Hoover,33.3761,-86.8065,United States,US,USA,Alabama,,84978,1840014795
Trussville,Trussville,33.6389,-86.5832,United States,US,USA,Alabama,,21422,1840015672
Bessemer,Bessemer,33.3709,-86.9713,United States,US,USA,Alabama,,26511,1840013732
Spanish Fort,Spanish Fort,30.7257,-87.8602,United States,US,USA,Alabama,,8327,1840015879
Center Point,Center Point,33.6447,-86.6851,United States,US,USA,Alabama,,16496,1840014789
Lanett,Lanett,32.8572,-85.2082,United States,US,USA,Alabama,,6393,1840014858
Phenix City,Phenix City,32.4586,-85.025,United States,US,USA,Alabama,,37132,1840006012
Sheffield,Sheffield,34.7556,-87.7008,United States,US,USA,Alabama,,9025,1840015537
Hamilton,Hamilton,34.1346,-87.9755,United States,US,USA,Alabama,,6739,1840003629
Gadsden,Gadsden,34.009,-86.0156,United States,US,USA,Alabama,,62402,1840006332
Calera,Calera,33.1249,-86.745,United States,US,USA,Alabama,,13489,1840013757
Clay,Clay,33.698,-86.6068,United States,US,USA,Alabama,,9587,1840014790
Talladega,Talladega,33.4329,-86.0976,United States,US,USA,Alabama,,13298,1840008244
Scottsboro,Scottsboro,34.6438,-86.0491,United States,US,USA,Alabama,,10006,1840005605
Russellville,Russellville,34.5056,-87.7282,United States,US,USA,Alabama,,9850,1840004247
Alabaster,Alabaster,33.2197,-86.8233,United States,US,USA,Alabama,,32948,1840013756
Glencoe,Glencoe,33.9447,-85.9319,United States,US,USA,Alabama,,5135,1840003257
Opelika,Opelika,32.6621,-85.3773,United States,US,USA,Alabama,,29869,1840005210
Pike Road,Pike Road,32.2909,-86.0917,United States,US,USA,Alabama,,8777,1840017000
Tuscaloosa,Tuscaloosa,33.2349,-87.5268,United States,US,USA,Alabama,,153060,1840005563
Sylacauga,Sylacauga,33.1779,-86.2606,United States,US,USA,Alabama,,17696,1840015700
Montgomery,Montgomery,32.347,-86.2663,United States,US,USA,Alabama,admin,256554,1840008353
Fairhope,Fairhope,30.5235,-87.8827,United States,US,USA,Alabama,,19421,1840002039
Rainbow City,Rainbow City,33.9337,-86.0923,United States,US,USA,Alabama,,9531,1840014732
Hartselle,Hartselle,34.4392,-86.9399,United States,US,USA,Alabama,,14471,1840013593
Alexander City,Alexander City,32.924,-85.9353,United States,US,USA,Alabama,,9335,1840013788
Wetumpka,Wetumpka,32.5406,-86.2054,United States,US,USA,Alabama,,8383,[phone]
Mobile,Mobile,30.6782,-88.1161,United States,US,USA,Alabama,,322496,1840006009
Clanton,Clanton,32.8417,-86.623,United States,US,USA,Alabama,,5936,1840006157
Muscle Shoals,Muscle Shoals,34.7426,-87.6336,United States,US,USA,Alabama,,13831,1840014657
Oxford,Oxford,33.5963,-85.8718,United States,US,USA,Alabama,,21120,1840014780
Selma,Selma,32.4166,-87.0336,United States,US,USA,Alabama,,21786,1840008329
Tuscumbia,Tuscumbia,34.7204,-87.7035,United States,US,USA,Alabama,,8434,1840005567
Satsuma,Satsuma,30.8579,-88.0634,United States,US,USA,Alabama,,6193,1840015887
Northport,Northport,33.2584,-87.5981,United States,US,USA,Alabama,,25045,1840014819
Daleville,Daleville,31.2914,-85.7114,United States,US,USA,Alabama,,5101,1840014955
Pelham,Pelham,33.3117,-86.7569,United States,US,USA,Alabama,,23050,1840014826
Prattville,Prattville,32.4602,-86.4595,United States,US,USA,Alabama,,35606,1840004086
Homewood,Homewood,33.4617,-86.8092,United States,US,USA,Alabama,,25613,1840014794
Montevallo,Montevallo,33.1254,-86.848,United States,US,USA,Alabama,,6723,1840014825
Gulf Shores,Gulf Shores,30.2718,-87.708,United States,US,USA,Alabama,,11689,1840013886
Lincoln,Lincoln,33.5935,-86.1372,United States,US,USA,Alabama,,6491,1840015698
Enterprise,Enterprise,31.3276,-85.8459,United States,US,USA,Alabama,,38431,1840001548
Jacksonville,Jacksonville,33.8084,-85.7544,United States,US,USA,Alabama,,12657,1840007433
Robertsdale,Robertsdale,30.5533,-87.706,United States,US,USA,Alabama,,8629,1840014981
Vestavia Hills,Vestavia Hills,33.4516,-86.7443,United States,US,USA,Alabama,,34688,1840015673
Valley,Valley,32.8088,-85.1771,United States,US,USA,Alabama,,20441,1840015760
Arab,Arab,34.3309,-86.499,United States,US,USA,Alabama,,8300,1840013600
Dothan,Dothan,31.2335,-85.4066,United States,US,USA,Alabama,,71899,1840001518
Decatur,Decatur,34.5733,-86.9919,United States,US,USA,Alabama,,69660,1840001403
Pleasant Grove,Pleasant Grove,33.4936,-86.9782,United States,US,USA,Alabama,,10177,1840014793
Bay Minette,Bay Minette,30.8938,-87.7912,United States,US,USA,Alabama,,8665,1840000959
Saraland,Saraland,30.8439,-88.0954,United States,US,USA,Alabama,,13942,1840015886
Leeds,Leeds,33.5429,-86.5636,United States,US,USA,Alabama,,11940,1840005106
Chickasaw,Chickasaw,30.7715,-88.0794,United States,US,USA,Alabama,,5908,1840014986
Tarrant,Tarrant,33.5941,-86.7684,United States,US,USA,Alabama,,6268,1840015671
Anniston,Anniston,33.6713,-85.8137,United States,US,USA,Alabama,,76350,1840006563
Brent,Brent,32.9421,-87.1753,United States,US,USA,Alabama,,5494,1840013781
Cullman,Cullman,34.1791,-86.8402,United States,US,USA,Alabama,,19252,1840001354
Auburn,Auburn,32.6084,-85.4897,United States,US,USA,Alabama,,88379,1840013810
Birmingham,Birmingham,33.5276,-86.7986,United States,US,USA,Alabama,,749299,1840006507
Millbrook,Millbrook,32.5033,-86.3729,United States,US,USA,Alabama,,15413,1840014877
Helena,Helena,33.2855,-86.8748,United States,US,USA,Alabama,,18673,1840014827
Pell City,Pell City,33.5609,-86.2669,United States,US,USA,Alabama,,12055,1840014771
Midfield,Midfield,33.4552,-86.9226,United States,US,USA,Alabama,,5171,1840014791
Tuskegee,Tuskegee,32.4395,-85.7139,United States,US,USA,Alabama,,8430,1840004337
Fort Payne,Fort Payne,34.4559,-85.6954,United States,US,USA,Alabama,,7062,1840004822
Oneonta,Oneonta,33.9385,-86.4936,United States,US,USA,Alabama,,5482,1840005206
Demopolis,Demopolis,32.498,-87.8298,United States,US,USA,Alabama,,6052,1840014897
Atmore,Atmore,31.0927,-87.4763,United States,US,USA,Alabama,,6453,1840013888
Guntersville,Guntersville,34.3674,-86.2634,United States,US,USA,Alabama,,8437,1840006456
Moody,Moody,33.5986,-86.4963,United States,US,USA,Alabama,,12823,1840014770
Attalla,Attalla,34.0049,-86.104,United States,US,USA,Alabama,,5865,1840013655
Orange Beach,Orange Beach,30.2941,-87.5851,United States,US,USA,Alabama,,5981,1840014980
Athens,Athens,34.7846,-86.9516,United States,US,USA,Alabama,,28938,1840000935
Foley,Foley,30.3994,-87.6645,United States,US,USA,Alabama,,31880,1840002084
Huntsville,Huntsville,34.699,-86.6412,United States,US,USA,Alabama,,307319,1840005061
Smiths Station,Smiths Station,32.5285,-85.096,United States,US,USA,Alabama,,5341,1840015792
Brewton,Brewton,31.1111,-87.0737,United States,US,USA,Alabama,,6896,1840006146
Prichard,Prichard,30.7735,-88.1301,United States,US,USA,Alabama,,22185,1840014990
Andalusia,Andalusia,31.3101,-86.4781,United States,US,USA,Alabama,,6619,1840004591
Mountain Brook,Mountain Brook,33.4871,-86.7401,United States,US,USA,Alabama,,20590,1840014792
Daphne,Daphne,30.6291,-87.8872,United States,US,USA,Alabama,,68940,1840006178
Troy,Troy,31.8021,-85.9665,United States,US,USA,Alabama,,16918,1840005558
Jasper,Jasper,33.8514,-87.2719,United States,US,USA,Alabama,,13812,1840003778
Eufaula,Eufaula,31.9102,-85.1505,United States,US,USA,Alabama,,8988,1840001685
Gardendale,Gardendale,33.6677,-86.8069,United States,US,USA,Alabama,,13783,1840002820
Albertville,Albertville,34.2631,-86.2106,United States,US,USA,Alabama,,37451,1840013599
Madison,Madison,34.7113,-86.7617,United States,US,USA,Alabama,,47959,1840015524
Greenville,Greenville,31.8437,-86.6379,United States,US,USA,Alabama,,5763,1840003498
Fairfield,Fairfield,33.4747,-86.9194,United States,US,USA,Alabama,,10807,1840001883
Ozark,Ozark,31.4508,-85.6473,United States,US,USA,Alabama,,11826,1840005283
Hueytown,Hueytown,33.4237,-87.0223,United States,US,USA,Alabama,,15561,1840014796
Southside,Southside,33.9007,-86.0237,United States,US,USA,Alabama,,8600,1840015604
Irondale,Irondale,33.544,-86.6599,United States,US,USA,Alabama,,12359,1840014797
Chelsea,Chelsea,33.3258,-86.6287,United States,US,USA,Alabama,,12341,1840014823
Boaz,Boaz,34.1985,-86.1529,United States,US,USA,Alabama,,9710,1840013602
Rainsville,Rainsville,34.4939,-85.8435,United States,US,USA,Alabama,,5015,1840014658
Florence,Florence,34.83,-87.6658,United States,US,USA,Alabama,,78321,1840002083
Fultondale,Fultondale,33.6177,-86.8015,United States,US,USA,Alabama,,9084,1840002481
Springdale,Springdale,36.1897,-94.1574,United States,US,USA,Arkansas,,78557,1840015336
Batesville,Batesville,35.7687,-91.6226,United States,US,USA,Arkansas,,12065,1840013398
Clarksville,Clarksville,35.4567,-93.4808,United States,US,USA,Arkansas,,7589,1840014533
Pea Ridge,Pea Ridge,36.449,-94.1212,United States,US,USA,Arkansas,,5401,1840014443
Centerton,Centerton,36.3551,-94.296,United States,US,USA,Arkansas,,12861,1840014441
Stuttgart,Stuttgart,34.4958,-91.5483,United States,US,USA,Arkansas,,8855,1840015556
West Memphis,West Memphis,35.1531,-90.1995,United States,US,USA,Arkansas,,25284,1840015448
Osceola,Osceola,35.6947,-89.993,United States,US,USA,Arkansas,,7563,1840014501
Beebe,Beebe,35.0713,-91.9002,United States,US,USA,Arkansas,,7453,1840013439
Arkadelphia,Arkadelphia,34.1245,-93.0719,United States,US,USA,Arkansas,,10568,1840013638
Bella Vista,Bella Vista,36.4667,-94.2708,United States,US,USA,Arkansas,,28406,1840015287
Van Buren,Van Buren,35.4479,-94.3525,United States,US,USA,Arkansas,,23367,1840015397
Monticello,Monticello,33.6254,-91.7935,United States,US,USA,Arkansas,,9791,1840014805
Jonesboro,Jonesboro,35.8211,-90.6793,United States,US,USA,Arkansas,,72838,1840014507
Rogers,Rogers,36.3172,-94.1515,United States,US,USA,Arkansas,,65021,1840014444
Heber Springs,Heber Springs,35.5003,-92.0339,United States,US,USA,Arkansas,,6292,1840014543
North Little Rock,North Little Rock,34.7813,-92.2378,United States,US,USA,Arkansas,,66278,1840014632
Blytheville,Blytheville,35.9326,-89.9053,United States,US,USA,Arkansas,,16766,1840013390
Hot Springs,Hot Springs,34.4915,-93.0488,United States,US,USA,Arkansas,,57744,1840014670
Camden,Camden,33.5672,-92.8466,United States,US,USA,Arkansas,,10498,1840013736
Siloam Springs,Siloam Springs,36.1838,-94.5319,United States,US,USA,Arkansas,,21136,1840015288
Maumelle,Maumelle,34.8525,-92.3994,United States,US,USA,Arkansas,,18122,1840015510
Helena-West Helena,Helena-West Helena,34.5311,-90.6202,United States,US,USA,Arkansas,,9980,1840027858
Searcy,Searcy,35.2419,-91.7351,United States,US,USA,Arkansas,,27637,1840015429
El Dorado,El Dorado,33.2182,-92.6641,United States,US,USA,Arkansas,,18396,1840013773
Little Rock,Little Rock,34.7255,-92.3584,United States,US,USA,Arkansas,admin,442554,1840015509
Benton,Benton,34.5769,-92.5716,United States,US,USA,Arkansas,,35775,1840013572
Crossett,Crossett,33.1284,-91.9631,United States,US,USA,Arkansas,,7295,1840014838
Marion,Marion,35.2039,-90.2059,United States,US,USA,Arkansas,,12362,1840015445
Newport,Newport,35.6243,-91.2319,United States,US,USA,Arkansas,,6190,1840014516
Lowell,Lowell,36.2563,-94.152,United States,US,USA,Arkansas,,8922,1840015285
Wynne,Wynne,35.2324,-90.7897,United States,US,USA,Arkansas,,7455,1840015443
Sherwood,Sherwood,34.8509,-92.2029,United States,US,USA,Arkansas,,30657,1840015511
Forrest City,Forrest City,35.0101,-90.7875,United States,US,USA,Arkansas,,12896,1840013522
Farmington,Farmington,36.037,-94.2537,United States,US,USA,Arkansas,,6804,1840013367
Fayetteville,Fayetteville,36.0713,-94.166,United States,US,USA,Arkansas,,336152,1840013368
Conway,Conway,35.0754,-92.4696,United States,US,USA,Arkansas,,72360,1840014598
Harrison,Harrison,36.2438,-93.1198,United States,US,USA,Arkansas,,14194,1840013327
Mena,Mena,34.5811,-94.2373,United States,US,USA,Arkansas,,5407,1840015549
Hope,Hope,33.6677,-93.5908,United States,US,USA,Arkansas,,9789,1840014765
Pine Bluff,Pine Bluff,34.2119,-92.0174,United States,US,USA,Arkansas,,47784,1840014699
Alma,Alma,35.4914,-94.2183,United States,US,USA,Arkansas,,5672,1840013420
De Queen,De Queen,34.0428,-94.3423,United States,US,USA,Arkansas,,6182,1840014735
Mountain Home,Mountain Home,36.3345,-92.3845,United States,US,USA,Arkansas,,14082,1840014452
Magnolia,Magnolia,33.2777,-93.2261,United States,US,USA,Arkansas,,10460,1840015726
Greenwood,Greenwood,35.2135,-94.2411,United States,US,USA,Arkansas,,9013,1840013457
White Hall,White Hall,34.2735,-92.1004,United States,US,USA,Arkansas,,5079,1840015566
Malvern,Malvern,34.369,-92.8186,United States,US,USA,Arkansas,,11861,1840015563
Warren,Warren,33.6113,-92.0675,United States,US,USA,Arkansas,,5563,1840015696
Morrilton,Morrilton,35.1555,-92.7387,United States,US,USA,Arkansas,,6230,1840014564
Pocahontas,Pocahontas,36.2636,-90.9698,United States,US,USA,Arkansas,,5731,1840014448
Bryant,Bryant,34.6144,-92.4903,United States,US,USA,Arkansas,,20005,1840013573
Walnut Ridge,Walnut Ridge,36.0843,-90.9465,United States,US,USA,Arkansas,,6065,1840015327
Fort Smith,Fort Smith,35.3494,-94.3695,United States,US,USA,Arkansas,,125699,1840013456
Russellville,Russellville,35.2761,-93.1385,United States,US,USA,Arkansas,,34684,1840014541
Trumann,Trumann,35.6763,-90.5229,United States,US,USA,Arkansas,,6982,1840015406
Bentonville,Bentonville,36.3579,-94.2286,United States,US,USA,Arkansas,,47093,1840013319
Cabot,Cabot,34.9765,-92.0268,United States,US,USA,Arkansas,,25797,1840013530
Jacksonville,Jacksonville,34.8805,-92.1303,United States,US,USA,Arkansas,,28518,1840014633
Paragould,Paragould,36.0561,-90.5149,United States,US,USA,Arkansas,,26617,1840014474
Texarkana,Texarkana,33.4365,-93.9961,United States,US,USA,Arkansas,,30283,1840015708
Barre,Barre,44.1997,-72.5083,United States,US,USA,Vermont,,20857,1840002186
Winooski,Winooski,44.4951,-73.1842,United States,US,USA,Vermont,,7128,1840002312
Montpelier,Montpelier,44.2658,-72.5717,United States,US,USA,Vermont,admin,7535,1840002187
Burlington,Burlington,44.4877,-73.2314,United States,US,USA,Vermont,,108331,1840002310
Saint Albans,Saint Albans,44.8119,-73.0846,United States,US,USA,Vermont,,8888,1840002267
South Burlington,South Burlington,44.4622,-73.2203,United States,US,USA,Vermont,,18971,1840002311
Essex Junction,Essex Junction,44.4903,-73.114,United States,US,USA,Vermont,,10412,1840004083
Rutland,Rutland,43.6091,-72.9782,United States,US,USA,Vermont,,18765,1840002632
Bellows Falls,Bellows Falls,43.1344,-72.455,United States,US,USA,Vermont,,5473,1840004334
East Alton,East Alton,38.8837,-90.1077,United States,US,USA,Illinois,,6141,1840012794
Homer Glen,Homer Glen,41.6043,-87.9495,United States,US,USA,Illinois,,24481,1840011483
Waterloo,Waterloo,38.3403,-90.1538,United States,US,USA,Illinois,,10090,1840010803
Chicago Ridge,Chicago Ridge,41.7034,-87.7795,United States,US,USA,Illinois,,14236,1840010146
Libertyville,Libertyville,42.287,-87.9671,United States,US,USA,Illinois,,20405,1840011161
Elburn,Elburn,41.8838,-88.4615,United States,US,USA,Illinois,,5757,1840011347
Willow Springs,Willow Springs,41.7351,-87.8836,United States,US,USA,Illinois,,5648,1840011315
New Lenox,New Lenox,41.5089,-87.9697,United States,US,USA,Illinois,,26217,1840011493
Burbank,Burbank,41.7444,-87.7686,United States,US,USA,Illinois,,28886,1840007022
Algonquin,Algonquin,42.1629,-88.3158,United States,US,USA,Illinois,,30947,1840010110
Hanover Park,Hanover Park,41.9819,-88.1447,United States,US,USA,Illinois,,38044,1840011251
Lockport,Lockport,41.5897,-88.029,United States,US,USA,Illinois,,25231,1840009256
Quincy,Quincy,39.9335,-91.3796,United States,US,USA,Illinois,,45113,1840009466
Harvey,Harvey,41.6076,-87.6521,United States,US,USA,Illinois,,24947,1840007029
South Holland,South Holland,41.5977,-87.6022,United States,US,USA,Illinois,,21817,1840011324
Maywood,Maywood,41.8798,-87.8442,United States,US,USA,Illinois,,23756,1840011294
Mokena,Mokena,41.5324,-87.8779,United States,US,USA,Illinois,,20097,1840011491
Long Grove,Long Grove,42.197,-88.0059,United States,US,USA,Illinois,,8147,1840011164
Elk Grove Village,Elk Grove Village,42.0061,-87.9929,United States,US,USA,Illinois,,32931,1840011271
Countryside,Countryside,41.7741,-87.8752,United States,US,USA,Illinois,,5947,1840007026
Cicero,Cicero,41.8445,-87.7593,United States,US,USA,Illinois,,82992,1840009186
Peoria Heights,Peoria Heights,40.7466,-89.5701,United States,US,USA,Illinois,,5936,1840011929
Montgomery,Montgomery,41.7237,-88.363,United States,US,USA,Illinois,,19523,1840011350
Addison,Addison,41.9314,-88.0086,United States,US,USA,Illinois,,36902,1840010171
Harrisburg,Harrisburg,37.7373,-88.5457,United States,US,USA,Illinois,,9246,1840007570
Oak Brook,Oak Brook,41.8373,-87.9512,United States,US,USA,Illinois,,8070,1840011408
Vandalia,Vandalia,38.9754,-89.1117,United States,US,USA,Illinois,,7320,1840010693
Dwight,Dwight,41.0985,-88.4238,United States,US,USA,Illinois,,5066,1840011783
River Forest,River Forest,41.895,-87.8194,United States,US,USA,Illinois,,11088,1840011284
Milan,Milan,41.4417,-90.5597,United States,US,USA,Illinois,,5038,1840011444
Frankfort,Frankfort,41.4913,-87.8395,United States,US,USA,Illinois,,18857,1840011486
Evanston,Evanston,42.0463,-87.6942,United States,US,USA,Illinois,,74895,1840008129
Chatham,Chatham,39.6714,-89.6962,United States,US,USA,Illinois,,12453,1840010560
Godfrey,Godfrey,38.9582,-90.2158,United States,US,USA,Illinois,,17733,1840012796
Freeport,Freeport,42.2895,-89.6354,United States,US,USA,Illinois,,24717,1840008083
Clinton,Clinton,40.1469,-88.9635,United States,US,USA,Illinois,,8395,1840007255
Arlington Heights,Arlington Heights,42.0955,-87.9825,United States,US,USA,Illinois,,75525,1840011243
Deerfield,Deerfield,42.1655,-87.8515,United States,US,USA,Illinois,,19000,1840011167
Markham,Markham,41.6,-87.6905,United States,US,USA,Illinois,,12565,1840008130
Charleston,Charleston,39.4845,-88.1779,United States,US,USA,Illinois,,21105,1840007324
Channahon,Channahon,41.4202,-88.2623,United States,US,USA,Illinois,,12600,1840010214
Hillside,Hillside,41.8674,-87.9019,United States,US,USA,Illinois,,8081,1840011261
Spring Valley,Spring Valley,41.3358,-89.2034,United States,US,USA,Illinois,,5262,1840009275
Chicago,Chicago,41.8373,-87.6861,United States,US,USA,Illinois,,8639278,1840000494
DeKalb,DeKalb,41.9299,-88.7478,United States,US,USA,Illinois,,67501,1840007033
Marengo,Marengo,42.2311,-88.6156,United States,US,USA,Illinois,,7525,1840008084
Lincolnshire,Lincolnshire,42.1961,-87.9179,United States,US,USA,Illinois,,7262,1840011162
Posen,Posen,41.6291,-87.6858,United States,US,USA,Illinois,,5929,1840011282
Benton,Benton,38.011,-88.9179,United States,US,USA,Illinois,,7671,1840007543
Wood River,Wood River,38.8633,-90.0774,United States,US,USA,Illinois,,10251,1840010711
Anna,Anna,37.4612,-89.2388,United States,US,USA,Illinois,,5841,1840007602
West Frankfort,West Frankfort,37.8997,-88.9302,United States,US,USA,Illinois,,8756,1840010833
Carpentersville,Carpentersville,42.1227,-88.2894,United States,US,USA,Illinois,,38291,1840010149
Mattoon,Mattoon,39.4774,-88.3623,United States,US,USA,Illinois,,18438,1840008449
Washington,Washington,40.7039,-89.4349,United States,US,USA,Illinois,,16851,1840010377
Taylorville,Taylorville,39.5328,-89.2804,United States,US,USA,Illinois,,13138,1840009547
Beach Park,Beach Park,42.4261,-87.8584,United States,US,USA,Illinois,,13913,1840011149
Hickory Hills,Hickory Hills,41.7248,-87.8281,United States,US,USA,Illinois,,13992,1840007030
Elgin,Elgin,42.0385,-88.3227,United States,US,USA,Illinois,,112123,1840008134
Lynwood,Lynwood,41.5233,-87.5507,United States,US,USA,Illinois,,9159,1840011291
